query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,661266080,116776527248,7077068800,24000665280,0,-1,6233.93,0.005691,2516.85,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7075553280	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1793728160,116776527248,7075553280,24000665280,0,-1,6042.3,0.005691,2517.19,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7086944256	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =34141742450403
#[INFO ] Number of results (groups)=35
query4.1,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,6323576480,116776527248,7086944256,24000665280,0,-1,6049.78,0.005691,2524.72,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2CPU2GPU,100,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,302878688,116776535248,24000675840,24000665280,0,-1,22906.6,0.005691,10891.7,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2CPU2GPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,428707808,116776535248,24000675840,24000665280,0,-1,22906.8,0.005691,10891.4,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2CPU2GPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,932024288,116776535248,24000675840,24000665280,0,-1,22907.7,0.005691,10892.3,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2CPU2GPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,2945290208,116776535248,24000675840,24000665280,0,-1,22907.9,0.005691,10894.6,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7101865984	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2CPU2GPU,100,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,378158560,116776535248,7101865984,24000665280,0,-1,9442.18,0.005691,2531.25,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7077068800	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,661274080,116776535248,7077068800,24000665280,0,-1,6234.22,0.005691,2516.65,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7075553280	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1793736160,116776535248,7075553280,24000665280,0,-1,6042.43,0.005691,2517.61,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7086944256	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =9729298653664
#[INFO ] Number of results (groups)=100
query4.2,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,6323584480,116776535248,7086944256,24000665280,0,-1,6049.76,0.005691,2524.49,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2CPU2GPU,100,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,302886688,116776543248,24000675840,24000665280,0,-1,22906.6,0.005691,10895.2,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2CPU2GPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,428715808,116776543248,24000675840,24000665280,0,-1,22906.8,0.005691,10891.3,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2CPU2GPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,932032288,116776543248,24000675840,24000665280,0,-1,22907.7,0.005691,10893.7,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 24000675840	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2CPU2GPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,2945298208,116776543248,24000675840,24000665280,0,-1,22907.9,0.005691,10896.2,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7101865984	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2CPU2GPU,100,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,378166560,116776543248,7101865984,24000665280,0,-1,9444.08,0.005691,2531.24,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7077068800	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,661282080,116776543248,7077068800,24000665280,0,-1,6235.6,0.005691,2517.43,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7075553280	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1793744160,116776543248,7075553280,24000665280,0,-1,6042.38,0.005691,2518.7,9.056173,1095.566040,,,1,1,1
#[INFO ] Lineorder columns bytes: 7086944256	(600016632 tuples)
#[INFO ] Part      columns bytes: 56008704	(1400000 tuples)
#[INFO ] Customer  columns bytes: 120004608	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =190602879891
#[INFO ] Number of results (groups)=800
query4.3,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,6323592480,116776543248,7086944256,24000665280,0,-1,6049.29,0.005691,2527.97,9.056173,1095.566040,,,1,1,1
#done
