query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
select_extendedprice,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158988443648,4802478080,4800061412,0,-1,621.962,270.588,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158992637952,4806672384,4800061412,0,-1,578.005,252.068,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159001026560,4815060992,4800061412,0,-1,645.199,235.69,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,558.591,233.487,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,723.145,235.376,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,508.459,236.253,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,642.953,237.763,,,,
select_extendedprice,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,555.33,236.617,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159028289536,1989230592,4800061412,0,-1,7595.68,389.364,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159070232576,1987735552,4800061412,0,-1,7238.94,385.929,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159156215808,1986502656,4800061412,0,-1,7144.72,390.26,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159328182272,1987010560,4800061412,0,-1,7324.64,391.214,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159672115200,1989849088,4800061412,0,-1,7194.82,392.634,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160359981056,1996488704,4800061412,0,-1,7136.78,402.69,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,161702158336,1996357632,4800061412,0,-1,7329.83,416.028,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164386512896,1996275712,4800061412,0,-1,7156.02,421.212,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169755222016,1996230656,4800061412,0,-1,7134.5,429.396,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,180492640256,1996210176,4800061412,0,-1,7214.61,429.052,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159028289536,2025426944,4800061412,0,-1,35853.2,1314.16,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159070232576,2024599552,4800061412,0,-1,35650.5,1311.92,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159156215808,2021924864,4800061412,0,-1,35537.6,1326.97,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159328182272,2022735872,4800061412,0,-1,35583.3,1339.48,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159672115200,2025672704,4800061412,0,-1,35681.8,1351.95,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160359981056,2032406528,4800061412,0,-1,35879.9,1426.63,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,161702158336,2032271360,4800061412,0,-1,35625.7,1577.01,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164386512896,2032201728,4800061412,0,-1,35722.2,1926.5,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169755222016,2032156672,4800061412,0,-1,35645.2,2076.01,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,180492640256,2032152576,4800061412,0,-1,35783.8,3228.41,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,548.522,232.132,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,591.378,235.175,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158988443648,4802478080,4800061412,0,-1,538.837,263.495,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158992637952,4806672384,4800061412,0,-1,580.718,257.628,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159001026560,4815060992,4800061412,0,-1,533.045,234.791,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,665.922,232.524,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,611.338,235.793,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,556.141,238.129,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,655.678,237.32,,,,
select_ordtotalprice,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,550.05,235.39,,,,
select_discount,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,1172410368,1200015353,0,-1,2254.52,137.396,,,,
select_discount,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,1171128320,1200015353,0,-1,2099.75,138.143,,,,
select_discount,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,1172021248,1200015353,0,-1,2025.41,142.392,,,,
select_discount,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,1175625728,1200015353,0,-1,2046.19,142.64,,,,
select_discount,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,1175511040,1200015353,0,-1,2104.48,147.839,,,,
select_discount,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,1175441408,1200015353,0,-1,2035.39,158.337,,,,
select_discount,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,1175392256,1200015353,0,-1,2032.93,160.529,,,,
select_discount,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,1175371776,1200015353,0,-1,2029.07,153.032,,,,
select_discount,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,1305960448,1200015353,0,-1,2415.09,175.964,,,,
select_discount,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,1567145984,1200015353,0,-1,2680.32,216.896,,,,
select_discount,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,1075933184,1200015353,0,-1,14767.2,431.571,,,,
select_discount,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,1075683328,1200015353,0,-1,14704.2,412.996,,,,
select_discount,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,1076985856,1200015353,0,-1,14732.5,423.2,,,,
select_discount,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,1080479744,1200015353,0,-1,15057.4,472.482,,,,
select_discount,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,1080266752,1200015353,0,-1,14866.5,495.08,,,,
select_discount,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,1080270848,1200015353,0,-1,15066.2,562.949,,,,
select_discount,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,1080193024,1200015353,0,-1,14896.3,793.681,,,,
select_discount,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,1080188928,1200015353,0,-1,14770.7,830.419,,,,
select_discount,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,1200222208,1200015353,0,-1,16673.6,1586.71,,,,
select_discount,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,1440104448,1200015353,0,-1,19687.6,3118.93,,,,
select_discount,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,123.458,99.5613,,,,
select_discount,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,122.313,100.451,,,,
select_discount,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,300.699,111.301,,,,
select_discount,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,194.572,70.0184,,,,
select_discount,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,219.101,60.6624,,,,
select_discount,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,190.867,89.1192,,,,
select_discount,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,152.436,61.1231,,,,
select_discount,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.024,61.5318,,,,
select_discount,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,123.33,71.3993,,,,
select_discount,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,122.924,84.5139,,,,
select_revenue,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159028289536,4837883904,4800061412,0,-1,1375.66,556.469,,,,
select_revenue,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159070232576,4828508160,4800061412,0,-1,1488.28,456.392,,,,
select_revenue,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159156215808,4825927680,4800061412,0,-1,1266.85,460.226,,,,
select_revenue,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159328182272,4827795456,4800061412,0,-1,1359.55,466.038,,,,
select_revenue,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159672115200,4835045376,4800061412,0,-1,1204.15,470.35,,,,
select_revenue,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160359981056,4851302400,4800061412,0,-1,1271.54,471.071,,,,
select_revenue,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,161702158336,4851007488,4800061412,0,-1,1169.46,466.54,,,,
select_revenue,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164386512896,4850860032,4800061412,0,-1,1280.4,457.614,,,,
select_revenue,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169755222016,4850860032,4800061412,0,-1,1154.05,511.866,,,,
select_revenue,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,180492640256,4850823168,4800061412,0,-1,1268.22,479.551,,,,
select_revenue,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159028289536,4819132416,4800061412,0,-1,1870.82,553.174,,,,
select_revenue,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159070232576,4809756672,4800061412,0,-1,1672.01,561.279,,,,
select_revenue,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159156215808,4807168000,4800061412,0,-1,1646.36,570.527,,,,
select_revenue,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159328182272,4809019392,4800061412,0,-1,1826.57,571.557,,,,
select_revenue,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159672115200,4816236544,4800061412,0,-1,2015.56,571.755,,,,
select_revenue,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160359981056,4832428032,4800061412,0,-1,2235.49,582.654,,,,
select_revenue,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,161702158336,4832133120,4800061412,0,-1,2056.9,591.256,,,,
select_revenue,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164386512896,4832133120,4800061412,0,-1,1947.99,606.231,,,,
select_revenue,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169755222016,4832133120,4800061412,0,-1,1967.5,613.628,,,,
select_revenue,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,180492640256,4832096256,4800061412,0,-1,1868.35,599.192,,,,
select_revenue,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,798.952,232.392,,,,
select_revenue,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,559.783,233.989,,,,
select_revenue,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158988443648,4802478080,4800061412,0,-1,552.436,275.989,,,,
select_revenue,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158992637952,4806672384,4800061412,0,-1,600.702,257.834,,,,
select_revenue,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159001026560,4815060992,4800061412,0,-1,531.806,233.47,,,,
select_revenue,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,601.71,232.807,,,,
select_revenue,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,537.615,237.04,,,,
select_revenue,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,645.503,237.488,,,,
select_revenue,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,568.994,237.734,,,,
select_revenue,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,560.565,237.973,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159028289536,4556611584,4800061412,0,-1,9250.62,536.308,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159070232576,4547260416,4800061412,0,-1,8863.39,545.906,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159156215808,4548255744,4800061412,0,-1,8844.08,550.347,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159328182272,4550373376,4800061412,0,-1,9123.26,554.997,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,159672115200,4557418496,4800061412,0,-1,8914.89,552.024,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160359981056,4572954624,4800061412,0,-1,8885.66,564.475,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,161702158336,4572749824,4800061412,0,-1,9142.58,578.914,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164386512896,4572663808,4800061412,0,-1,8903.27,609.279,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169755222016,4572631040,4800061412,0,-1,9212.78,620.028,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,180492640256,4572610560,4800061412,0,-1,8994.87,588.958,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159028289536,4799434752,4800061412,0,-1,4009.11,552.129,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159070232576,4793540608,4800061412,0,-1,4058.3,563.929,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159156215808,4793249792,4800061412,0,-1,3905.65,568.022,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159328182272,4796313600,4800061412,0,-1,4034.49,568.426,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,159672115200,4804018176,4800061412,0,-1,4511.73,571.923,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160359981056,4820451328,4800061412,0,-1,4406.28,585.34,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,161702158336,4820283392,4800061412,0,-1,4143.6,592.882,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164386512896,4820258816,4800061412,0,-1,4206.02,610.929,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169755222016,4820180992,4800061412,0,-1,4222.7,610.206,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,180492640256,4820176896,4800061412,0,-1,4105.97,630.381,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,663,232.51,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158986346496,4800380928,4800061412,0,-1,560.459,233.671,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158988443648,4802478080,4800061412,0,-1,605.347,258.358,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,158992637952,4806672384,4800061412,0,-1,627.837,254.491,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159001026560,4815060992,4800061412,0,-1,557.638,235.594,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,600.398,232.999,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,536.581,234.211,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,723.119,236.664,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,538.099,237.621,,,,
select_supplycost,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,159017803776,4831838208,4800061412,0,-1,588.077,236.043,,,,
select_tax,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,1088647168,1200015353,0,-1,2903.61,130.565,,,,
select_tax,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,1089015808,1200015353,0,-1,2698.88,137.433,,,,
select_tax,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,1090347008,1200015353,0,-1,2734.96,134.6,,,,
select_tax,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,1093734400,1200015353,0,-1,2693.05,141.067,,,,
select_tax,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,1093529600,1200015353,0,-1,2697.98,141.184,,,,
select_tax,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,1093443584,1200015353,0,-1,2674.23,145.074,,,,
select_tax,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,1093390336,1200015353,0,-1,2667.31,144.93,,,,
select_tax,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,1093365760,1200015353,0,-1,2660.04,150.242,,,,
select_tax,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,1214844928,1200015353,0,-1,2979.97,170.288,,,,
select_tax,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,1457803264,1200015353,0,-1,3517.92,279.285,,,,
select_tax,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,959651840,1200015353,0,-1,17389.9,488.644,,,,
select_tax,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,959365120,1200015353,0,-1,17289.7,500.318,,,,
select_tax,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,960405504,1200015353,0,-1,17249.3,508.973,,,,
select_tax,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,963428352,1200015353,0,-1,17261,562.109,,,,
select_tax,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,963297280,1200015353,0,-1,17297.8,593.096,,,,
select_tax,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,963227648,1200015353,0,-1,17525.6,685.444,,,,
select_tax,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,963178496,1200015353,0,-1,17221.1,738.11,,,,
select_tax,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,963186688,1200015353,0,-1,17375.2,1011.03,,,,
select_tax,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,1070260224,1200015353,0,-1,19139.4,1970.94,,,,
select_tax,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,1284214784,1200015353,0,-1,22962.5,4133.4,,,,
select_tax,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,121.795,93.9751,,,,
