query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,7013.23,32885.5,29989.036023,2894.614499,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7272.86,33962.7,30265.759406,3695.106203,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7530.39,33628.9,30074.050198,3552.995727,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7480.25,33307.4,29685.929121,3619.551985,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7698.98,33750.7,30059.261870,3689.571001,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7462.1,33772.3,30296.891215,3473.480006,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7495.52,33516.7,29758.352952,3756.423210,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7446.55,33713,30288.859804,3422.226099,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7500.51,33665.4,30127.968963,3535.514368,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 120008286 (6720464016 bytes)
#[INFO ] Sum of results            =149416692602991
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7545.89,33413.2,29785.018412,3626.340510,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7255.37,9694.24,7647.415368,2045.020840,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,7043,9280.65,7445.194726,1833.652535,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,6931.35,9261.59,7397.573630,1862.201261,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7338.74,9578.55,7695.110154,1881.635956,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,7263.66,9348.23,7531.284756,1815.134394,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,6975.32,9136.19,7347.791961,1786.589665,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7310.84,9595.06,7711.743765,1881.507984,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,7126.91,9297.06,7490.190890,1805.066026,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,6909.47,9281.5,7465.997492,1813.695910,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7366.15,10623.9,7814.867905,2807.196115,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7223.94,9978.57,7539.586939,2437.168744,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7590.36,10072.4,7498.355223,2572.259774,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7354.75,10416.4,7784.440521,2630.157052,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7553.79,10023.4,7565.171321,2456.392300,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7602.96,10213.7,7481.248005,2730.648526,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7565.25,10550.3,7789.164998,2759.368587,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,279617485480,67410853888,67200429884,0,-1,7542.11,10320.4,7626.649231,2691.922045,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 24007554 (1344423024 bytes)
#[INFO ] Sum of results            =6004624202085
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,281160989352,67645734912,67200429884,0,-1,7511.56,10344.8,7517.474522,2825.551387,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7175.64,3168.99,2661.996000,505.201899,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,7003.25,3109.77,2621.996908,485.986327,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,6759.92,3170.37,2678.401790,490.169139,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7143.84,3166.62,2666.817832,498.024796,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,7188.96,3234.89,2624.336158,608.772055,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,7323.82,3219.69,2744.420247,473.487276,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8851066880	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,278845733544,42497773568,67200429884,0,-1,7370.93,3179.7,2668.719111,509.198367,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8864059392	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,279617485480,42569486336,67200429884,0,-1,6967.24,3165.4,2688.745790,474.873161,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8893284352	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33822867456	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,281160989352,42716151808,67200429884,0,-1,6998.53,3295.04,2803.630962,489.615043,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33646706688	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,100,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,278845733544,67293413376,67200429884,0,-1,7548.76,4291.79,2617.956754,1672.050899,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 33705426944	(600000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 4801697 (268895032 bytes)
#[INFO ] Sum of results            =234241415313
#[INFO ] Number of results (groups)=24
